name,unit,name_kr,name_jp,card_type,card_rarity,idx_in_rarity,image
【ほわっとスマイル】櫻木真乃,illumination STARS,사쿠라기 마노,櫻木真乃,P,SSR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【ほわっとスマイル】櫻木真乃.png?width=800
【ナチュラルモード】櫻木真乃,illumination STARS,사쿠라기 마노,櫻木真乃,P,SR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【ナチュラルモード】櫻木真乃.png?width=800
【白いツバサ】櫻木真乃,illumination STARS,사쿠라기 마노,櫻木真乃,P,R,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【白いツバサ】櫻木真乃.png?width=800
【柔らかな微笑み】風野灯織,illumination STARS,카자노 히오리,風野灯織,P,SSR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【柔らかな微笑み】風野灯織.png?width=800
【手作りの心遣い】風野灯織,illumination STARS,카자노 히오리,風野灯織,P,SR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【手作りの心遣い】風野灯織.png?width=800
【白いツバサ】風野灯織,illumination STARS,카자노 히오리,風野灯織,P,R,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【白いツバサ】風野灯織.png?width=800
【金色の元気いっぱいガール】八宮めぐる,illumination STARS,하치미야 메구루,八宮めぐる,P,SSR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【金色の元気いっぱいガール】八宮めぐる.png?width=800
【キネマ・リリックで夢見て】八宮めぐる,illumination STARS,하치미야 메구루,八宮めぐる,P,SR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【キネマ・リリックで夢見て】八宮めぐる.png?width=800
【白いツバサ】八宮めぐる,illumination STARS,하치미야 메구루,八宮めぐる,P,R,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【白いツバサ】八宮めぐる.png?width=800
【ばりうまかブルース】月岡恋鐘,L'Antica,츠키오카 코가네,月岡恋鐘,P,SSR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【ばりうまかブルース】月岡恋鐘.png?width=800
【ばってん長崎恋岬】月岡恋鐘,L'Antica,츠키오카 코가네,月岡恋鐘,P,SR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【ばってん長崎恋岬】月岡恋鐘.png?width=800
【白いツバサ】月岡恋鐘,L'Antica,츠키오카 코가네,月岡恋鐘,P,R,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【白いツバサ】月岡恋鐘.png?width=800
【トリッキーナイト】田中摩美々,L'Antica,타나카 마미미,田中摩美々,P,SSR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【トリッキーナイト】田中摩美々.png?width=800
【裏腹あまのじゃく】田中摩美々,L'Antica,타나카 마미미,田中摩美々,P,SR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【裏腹あまのじゃく】田中摩美々.png?width=800
【白いツバサ】田中摩美々,L'Antica,타나카 마미미,田中摩美々,P,R,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【白いツバサ】田中摩美々.png?width=800
【紺碧のボーダーライン】白瀬咲耶,L'Antica,시라세 사쿠야,白瀬咲耶,P,SSR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【紺碧のボーダーライン】白瀬咲耶.png?width=800
【秘めやかファンサービス】白瀬咲耶,L'Antica,시라세 사쿠야,白瀬咲耶,P,SR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【秘めやかファンサービス】白瀬咲耶.png?width=800
【白いツバサ】白瀬咲耶,L'Antica,시라세 사쿠야,白瀬咲耶,P,R,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【白いツバサ】白瀬咲耶.png?width=800
【お試し／みつゴコロ】三峰結華,L'Antica,미츠미네 유이카,三峰結華,P,SSR,1,https://shinycolors.info/wiki/특수:넘겨주기/file/【お試し／みつゴコロ】三峰結華.png?width=800
